	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_53;
		_name: "";
		_pos_x: 1024;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 45055;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_54;
		_name: "";
		_pos_x: 416;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 0.00000000e+000;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_55;
		_name: news_bg.jpg;
		_pos_x: 128;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 256;
		size_override[]: 16;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_56;
		_name: "";
		_pos_x: 160;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 5.00000000e-001;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_57;
		_name: "";
		_pos_x: 160;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 6881535;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_58;
		_name: "";
		_pos_x: 224;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 7.50000000e-001;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_59;
		_name: "";
		_pos_x: 224;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 6884351;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_60;
		_name: "";
		_pos_x: 192;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_61;
		_name: "";
		_pos_x: 192;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 256;
		size_override[]: 32;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_62;
		_name: "";
		_pos_x: 192;
		_pos_y: 288;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: setheight;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_63;
		_name: news_bottom.png;
		_pos_x: 192;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 256;
		size_override[]: 32;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549696_64;
		_name: "";
		_pos_x: 288;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: 0;
		cspace: gamma;
		size_x: 256;
		size_y: 32;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549696_65;
		_name: "";
		_pos_x: 288;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.09999999e-002;
		glow: 3.99999991e-002;
		glow[]: 3.19999993e-001;
		intensity: 1.00000000;
		pos: 0.00000000e+000;
		pos[]: 0.00000000e+000;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: single;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_66;
		_name: "";
		_pos_x: 288;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: -4.58999991e-001;
		center[]: -1.80999994e-001;
		filter_mode: point;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_67;
		_name: "";
		_pos_x: 640;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 1024;
		size_y: 1024;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_68;
		_name: "";
		_pos_x: 640;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 27292;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_69;
		_name: nav_item.jpg;
		_pos_x: 672;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 243;
		size_override[]: 16;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549696_70;
		_name: "";
		_pos_x: 640;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -9864819;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_71;
		_name: "";
		_pos_x: 704;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 1024;
		size_y: 1024;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_72;
		_name: "";
		_pos_x: 704;
		_pos_y: 304;
		_size_x: 128;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 6911;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_73;
		_name: "";
		_pos_x: 672;
		_pos_y: 352;
		_size_x: 96;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_74;
		_name: "";
		_pos_x: 768;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 2.50000000e-001;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_75;
		_name: "";
		_pos_x: 704;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 5.00000000e-001;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_76;
		_name: "";
		_pos_x: 768;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 33279;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_77;
		_name: "";
		_pos_x: 672;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 25167;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_78;
		_name: nav_selected.jpg;
		_pos_x: 672;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_79;
		_name: "";
		_pos_x: 704;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 3327;
	}
	ops[] {
		_link_slot[2]: "_TexCurve_1328522706_9549696_76:5";
		_link_target_name: _TexRotZoom_1328522706_9549696_80;
		_name: "";
		_pos_x: 512;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 243;
		size_override[]: 16;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot[3]: "_TexRotZoom_1328522706_9549696_55:4";
		_link_target_name: _TexMerge_1328522706_9549696_81;
		_name: "";
		_pos_x: 448;
		_pos_y: 384;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_82;
		_name: nav_bottom.jpg;
		_pos_x: 448;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_83;
		_name: "";
		_pos_x: 896;
		_pos_y: 160;
		_size_x: 192;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_84;
		_name: "";
		_pos_x: 704;
		_pos_y: 128;
		_size_x: 192;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_85;
		_name: "";
		_pos_x: 768;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 6.99999988e-001;
		zoom[]: -6.99999988e-001;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_86;
		_name: "";
		_pos_x: 768;
		_pos_y: 160;
		_size_x: 32;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 1.25000000e-001;
		size[]: 1.25000000e-001;
		twirl: 1.72999993e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_87;
		_name: "";
		_pos_x: 800;
		_pos_y: 160;
		_size_x: 32;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 1.25000000e-001;
		size[]: 1.25000000e-001;
		twirl: -9.49999988e-002;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_88;
		_name: "";
		_pos_x: 832;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 3.00000012e-001;
		zoom[]: 3.00000012e-001;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_89;
		_name: "";
		_pos_x: 832;
		_pos_y: 160;
		_size_x: 32;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 7.99999982e-002;
		size[]: 7.99999982e-002;
		twirl: 4.26999986e-001;
		twirl_gamma: 2.02200007;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_90;
		_name: "";
		_pos_x: 864;
		_pos_y: 160;
		_size_x: 32;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 7.99999982e-002;
		size[]: 7.99999982e-002;
		twirl: -4.26999986e-001;
		twirl_gamma: 2.02200007;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_91;
		_name: header_mask.png;
		_pos_x: 992;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 537;
		size_override[]: 279;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_92;
		_name: "";
		_pos_x: 1024;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 7.50000000e-001;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_93;
		_name: "";
		_pos_x: 1024;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 6291711;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_94;
		_name: "";
		_pos_x: 1024;
		_pos_y: 272;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_95;
		_name: "";
		_pos_x: 1024;
		_pos_y: 256;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_96;
		_name: "";
		_pos_x: 1056;
		_pos_y: 256;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: -1.00000000;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_97;
		_name: "";
		_pos_x: 1088;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_98;
		_name: "";
		_pos_x: 1088;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 1023;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_99;
		_name: "";
		_pos_x: 1088;
		_pos_y: 256;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_100;
		_name: "";
		_pos_x: 1120;
		_pos_y: 256;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: -1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_101;
		_name: "";
		_pos_x: 1088;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 6292479;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_102;
		_name: "";
		_pos_x: 992;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: setheight;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549696_103;
		_name: "";
		_pos_x: 960;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_104;
		_name: "";
		_pos_x: 1024;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 16744448;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_105;
		_name: "";
		_pos_x: 1024;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 7167;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_106;
		_name: "";
		_pos_x: 640;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 8.23000014e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_107;
		_name: "";
		_pos_x: 160;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 6143;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_108;
		_name: footer.jpg;
		_pos_x: 288;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 128;
		size_override[]: 32;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: -1.00000000;
	}
	ops[] {
		_link_slot[3]: "_TexCurve_1328522706_9549696_59:4";
		_link_target_name: _TexColor_1328522706_9549696_109;
		_name: "";
		_pos_x: 288;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -4934476;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_110;
		_name: logo.jpg;
		_pos_x: 864;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549696_111;
		_name: "";
		_pos_x: 896;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: 0;
		cspace: gamma;
		size_x: 244;
		size_y: 152;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549696_112;
		_name: "";
		_pos_x: 896;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $56657264616E61;
		height: 53;
		italic: no;
		pos: 122;
		pos[]: 44;
		text: $4465764B4B2E6E6574;
		width: 20;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549696_113;
		_name: "";
		_pos_x: 896;
		_pos_y: 432;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 1;
		size: 1.00000005e-003;
		size[]: 1.00000005e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549696_114;
		_name: "";
		_pos_x: 928;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 1.20000001e-002;
		size[]: 2.09999997e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_115;
		_name: "";
		_pos_x: 928;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 4.77999985e-001;
		center[]: 4.51999992e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot[2]: "_TexBlur_1328522706_9549696_113:3";
		_link_target_name: _TexMerge_1328522706_9549696_116;
		_name: "";
		_pos_x: 896;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: setheight;
	}
	ops[] {
		_link_slot[]: "_TexBlur_1328522706_9549696_113:3";
		_link_target_name: _TexMerge_1328522706_9549696_117;
		_name: "";
		_pos_x: 928;
		_pos_y: 480;
